log_path,game_number,black,white,side_to_move,game_result,loss_reason,decision_engine,decision_engine_result,line_no,move_count,player,sims,mode,value,direct,policy_safety,mcts_raw,mcts_safety,final,previous_rapfi_bestline,next_rapfi_bestline,all_rapfi_bestlines,final_neural_moves_near_end,debug_decision_line
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,443,20,1,32,,0.278400,"8,5","8,5","8,5","8,5","8,5",F10,G10,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=20 player=1 sims=32 value=0.278400 direct=(x=8,y=5,row=5,col=8) policy_safety=(x=8,y=5,row=5,col=8) mcts_raw=(x=8,y=5,row=5,col=8) mcts_safety=(x=8,y=5,row=5,col=8) final=(x=8,y=5,row=5,col=8)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,480,22,1,32,,0.101596,"4,7","4,7","4,7","4,7","4,7",G10,G6 H6,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=22 player=1 sims=32 value=0.101596 direct=(x=4,y=7,row=7,col=4) policy_safety=(x=4,y=7,row=7,col=4) mcts_raw=(x=4,y=7,row=7,col=4) mcts_safety=(x=4,y=7,row=7,col=4) final=(x=4,y=7,row=7,col=4)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,517,24,1,32,,-0.144914,"7,9","7,5","7,5","7,5","7,5",G6 H6,E10,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=24 player=1 sims=32 value=-0.144914 direct=(x=7,y=9,row=9,col=7) policy_safety=(x=7,y=5,row=5,col=7) mcts_raw=(x=7,y=5,row=5,col=7) mcts_safety=(x=7,y=5,row=5,col=7) final=(x=7,y=5,row=5,col=7)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,554,26,1,32,,-0.234261,"7,9","7,9","7,9","7,9","7,9",E10,G5,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=26 player=1 sims=32 value=-0.234261 direct=(x=7,y=9,row=9,col=7) policy_safety=(x=7,y=9,row=9,col=7) mcts_raw=(x=7,y=9,row=9,col=7) mcts_safety=(x=7,y=9,row=9,col=7) final=(x=7,y=9,row=9,col=7)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,591,28,1,32,,-0.235486,"6,6","6,6","6,6","6,6","6,6",G5,E9,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=28 player=1 sims=32 value=-0.235486 direct=(x=6,y=6,row=6,col=6) policy_safety=(x=6,y=6,row=6,col=6) mcts_raw=(x=6,y=6,row=6,col=6) mcts_safety=(x=6,y=6,row=6,col=6) final=(x=6,y=6,row=6,col=6)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,628,30,1,32,,-0.221312,"3,9","3,9","3,9","3,9","3,9",E9,B5 A5,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=30 player=1 sims=32 value=-0.221312 direct=(x=3,y=9,row=9,col=3) policy_safety=(x=3,y=9,row=9,col=3) mcts_raw=(x=3,y=9,row=9,col=3) mcts_safety=(x=3,y=9,row=9,col=3) final=(x=3,y=9,row=9,col=3)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,665,32,1,32,,-0.100792,"8,6","0,4","0,4","0,4","0,4",B5 A5,G11,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=32 player=1 sims=32 value=-0.100792 direct=(x=8,y=6,row=6,col=8) policy_safety=(x=0,y=4,row=4,col=0) mcts_raw=(x=0,y=4,row=4,col=0) mcts_safety=(x=0,y=4,row=4,col=0) final=(x=0,y=4,row=4,col=0)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,702,34,1,32,,-0.020016,"6,8","6,8","6,8","6,8","6,8",G11,F11,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=34 player=1 sims=32 value=-0.020016 direct=(x=6,y=8,row=8,col=6) policy_safety=(x=6,y=8,row=8,col=6) mcts_raw=(x=6,y=8,row=8,col=6) mcts_safety=(x=6,y=8,row=8,col=6) final=(x=6,y=8,row=8,col=6)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,739,36,1,32,,0.340370,"7,10","7,10","7,10","7,10","7,10",F11,G12,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=36 player=1 sims=32 value=0.340370 direct=(x=7,y=10,row=10,col=7) policy_safety=(x=7,y=10,row=10,col=7) mcts_raw=(x=7,y=10,row=10,col=7) mcts_safety=(x=7,y=10,row=10,col=7) final=(x=7,y=10,row=10,col=7)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,776,38,1,32,,0.210098,"7,11","3,8","8,6","3,8","3,8",G12,H12 I13,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=38 player=1 sims=32 value=0.210098 direct=(x=7,y=11,row=11,col=7) policy_safety=(x=3,y=8,row=8,col=3) mcts_raw=(x=8,y=6,row=6,col=8) mcts_safety=(x=3,y=8,row=8,col=3) final=(x=3,y=8,row=8,col=3)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,813,40,1,32,,0.091948,"7,8","8,12","8,12","8,12","8,12",H12 I13,D11,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=40 player=1 sims=32 value=0.091948 direct=(x=7,y=8,row=8,col=7) policy_safety=(x=8,y=12,row=12,col=8) mcts_raw=(x=8,y=12,row=12,col=8) mcts_safety=(x=8,y=12,row=12,col=8) final=(x=8,y=12,row=12,col=8)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,850,42,1,32,,0.115401,"7,8","7,8","7,8","7,8","7,8",D11,E11 C11,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=42 player=1 sims=32 value=0.115401 direct=(x=7,y=8,row=8,col=7) policy_safety=(x=7,y=8,row=8,col=7) mcts_raw=(x=7,y=8,row=8,col=7) mcts_safety=(x=7,y=8,row=8,col=7) final=(x=7,y=8,row=8,col=7)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,887,44,1,32,,0.059948,"10,7","2,10","2,10","2,10","2,10",E11 C11,E12 E13,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=44 player=1 sims=32 value=0.059948 direct=(x=10,y=7,row=7,col=10) policy_safety=(x=2,y=10,row=10,col=2) mcts_raw=(x=2,y=10,row=10,col=2) mcts_safety=(x=2,y=10,row=10,col=2) final=(x=2,y=10,row=10,col=2)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,924,46,1,32,,0.037243,"2,9","4,12","4,12","4,12","4,12",E12 E13,F12 I12,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=46 player=1 sims=32 value=0.037243 direct=(x=2,y=9,row=9,col=2) policy_safety=(x=4,y=12,row=12,col=4) mcts_raw=(x=4,y=12,row=12,col=4) mcts_safety=(x=4,y=12,row=12,col=4) final=(x=4,y=12,row=12,col=4)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,1,neural_v11_debug,rapfi_fast,black,0-1,White win by five connection,neural_v11_debug,loss,961,48,1,32,,0.018474,"10,7","8,11","10,7","8,11","8,11",F12 I12,,E5 | D6 | D5 | C5 | E7 | F6 | E6 | G8 | H7 | F10 | G10 | G6 H6 | E10 | G5 | E9 | B5 A5 | G11 | F11 | G12 | H12 I13 | D11 | E11 C11 | E12 E13 | F12 I12,"34:6,8 | 36:7,10 | 38:3,8 | 40:8,12 | 42:7,8 | 44:2,10 | 46:4,12 | 48:8,11","engine neural_v11_debug output debug:_DECISION move_count=48 player=1 sims=32 value=0.018474 direct=(x=10,y=7,row=7,col=10) policy_safety=(x=8,y=11,row=11,col=8) mcts_raw=(x=10,y=7,row=7,col=10) mcts_safety=(x=8,y=11,row=11,col=8) final=(x=8,y=11,row=11,col=8)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1033,1,1,32,,-0.859727,"7,6","7,6","7,6","7,6","7,6",,G9,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=1 player=1 sims=32 value=-0.859727 direct=(x=7,y=6,row=6,col=7) policy_safety=(x=7,y=6,row=6,col=7) mcts_raw=(x=7,y=6,row=6,col=7) mcts_safety=(x=7,y=6,row=6,col=7) final=(x=7,y=6,row=6,col=7)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1070,3,1,32,,-0.443011,"5,9","5,9","5,9","5,9","5,9",G9,G8,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=3 player=1 sims=32 value=-0.443011 direct=(x=5,y=9,row=9,col=5) policy_safety=(x=5,y=9,row=9,col=5) mcts_raw=(x=5,y=9,row=9,col=5) mcts_safety=(x=5,y=9,row=9,col=5) final=(x=5,y=9,row=9,col=5)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1107,5,1,32,,-0.761639,"6,6","6,6","6,6","6,6","6,6",G8,F8,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=5 player=1 sims=32 value=-0.761639 direct=(x=6,y=6,row=6,col=6) policy_safety=(x=6,y=6,row=6,col=6) mcts_raw=(x=6,y=6,row=6,col=6) mcts_safety=(x=6,y=6,row=6,col=6) final=(x=6,y=6,row=6,col=6)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1144,7,1,32,,-0.747452,"8,7","8,7","8,7","8,7","8,7",F8,E7,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=7 player=1 sims=32 value=-0.747452 direct=(x=8,y=7,row=7,col=8) policy_safety=(x=8,y=7,row=7,col=8) mcts_raw=(x=8,y=7,row=7,col=8) mcts_safety=(x=8,y=7,row=7,col=8) final=(x=8,y=7,row=7,col=8)"
eval_logs/2026-06-02_v11_mcts32_debug_vs_rapfi_g2.log,2,rapfi_fast,neural_v11_debug,white,1-0,Black win by five connection,neural_v11_debug,loss,1181,9,1,32,,-0.762663,"3,5","3,5","3,5","3,5","3,5",E7,H9,G9 | G8 | F8 | E7 | H9 | J9 | I10 | I7 | J11 K12 H10 I11 | H10 I11 | E8 D8 | E9 | D9 F9 | E11 E10 | J10 | J8 J12,"19:10,11 | 21:8,10 | 23:3,7 | 25:4,5 | 27:5,8 | 29:4,9 | 31:10,9 | 33:9,6","engine neural_v11_debug output debug:_DECISION move_count=9 player=1 sims=32 value=-0.762663 direct=(x=3,y=5,row=5,col=3) policy_safety=(x=3,y=5,row=5,col=3) mcts_raw=(x=3,y=5,row=5,col=3) mcts_safety=(x=3,y=5,row=5,col=3) final=(x=3,y=5,row=5,col=3)"
