---------------------------
Global Options:
INFO time_left 58581
INFO time_left 57171
INFO time_left 55769
INFO time_left 54376
INFO time_left 52988
INFO time_left 51605
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58561
INFO time_left 57130
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58570
INFO time_left 57145
INFO time_left 55725
INFO time_left 54406
INFO time_left 54006
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58562
INFO time_left 57132
INFO time_left 55708
INFO time_left 55303
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58562
INFO time_left 57979
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58592
INFO time_left 57156
INFO time_left 56033
INFO time_left 55658
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58567
INFO time_left 57139
INFO time_left 56730
Load opening file /Users/jing1fan/gomoku_public_benchmark/gomocup2026_public_score/freestyle15_openings.txt
[1] Load engine: neural-gomoku (version 0.1-9x9-smoke) by neural-gomoku, ?
[1] Load engine: random-baseline (version 0.1) by local, ?
[1] Started game 1 of 24 (random vs neural_guardaware_v2_mcts32)
[1] Finished game 1 (random vs neural_guardaware_v2_mcts32): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 1 - 0 - 0  [1.000] 1
[1] Started game 2 of 24 (neural_guardaware_v2_mcts32 vs random)
[1] Finished game 2 (neural_guardaware_v2_mcts32 vs random): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 2 - 0 - 0  [1.000] 2
[1] Started game 3 of 24 (random vs neural_guardaware_v2_mcts32)
[1] Finished game 3 (random vs neural_guardaware_v2_mcts32): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 3 - 0 - 0  [1.000] 3
[1] Started game 4 of 24 (neural_guardaware_v2_mcts32 vs random)
[1] Finished game 4 (neural_guardaware_v2_mcts32 vs random): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 4 - 0 - 0  [1.000] 4
[1] Started game 5 of 24 (random vs neural_guardaware_v2_mcts32)
[1] Finished game 5 (random vs neural_guardaware_v2_mcts32): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 5 - 0 - 0  [1.000] 5
[1] Started game 6 of 24 (neural_guardaware_v2_mcts32 vs random)
[1] Finished game 6 (neural_guardaware_v2_mcts32 vs random): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 6 - 0 - 0  [1.000] 6
[1] Started game 7 of 24 (random vs neural_guardaware_v2_mcts32)
[1] Finished game 7 (random vs neural_guardaware_v2_mcts32): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 7 - 0 - 0  [1.000] 7
[1] Started game 8 of 24 (neural_guardaware_v2_mcts32 vs random)
[1] Finished game 8 (neural_guardaware_v2_mcts32 vs random): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 8 - 0 - 0  [1.000] 8
[1] Started game 9 of 24 (random vs neural_guardaware_v2_mcts32)
[1] Finished game 9 (random vs neural_guardaware_v2_mcts32): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 9 - 0 - 0  [1.000] 9
[1] Started game 10 of 24 (neural_guardaware_v2_mcts32 vs random)
[1] Finished game 10 (neural_guardaware_v2_mcts32 vs random): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 10 - 0 - 0  [1.000] 10
[1] Started game 11 of 24 (random vs neural_guardaware_v2_mcts32)
[1] Finished game 11 (random vs neural_guardaware_v2_mcts32): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 11 - 0 - 0  [1.000] 11
[1] Started game 12 of 24 (neural_guardaware_v2_mcts32 vs random)
[1] Finished game 12 (neural_guardaware_v2_mcts32 vs random): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 12 - 0 - 0  [1.000] 12
[1] Started game 13 of 24 (random vs neural_guardaware_v2_mcts32)
[1] Finished game 13 (random vs neural_guardaware_v2_mcts32): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 13 - 0 - 0  [1.000] 13
[1] Started game 14 of 24 (neural_guardaware_v2_mcts32 vs random)
[1] Finished game 14 (neural_guardaware_v2_mcts32 vs random): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 14 - 0 - 0  [1.000] 14
[1] Started game 15 of 24 (random vs neural_guardaware_v2_mcts32)
[1] Finished game 15 (random vs neural_guardaware_v2_mcts32): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 15 - 0 - 0  [1.000] 15
[1] Started game 16 of 24 (neural_guardaware_v2_mcts32 vs random)
[1] Finished game 16 (neural_guardaware_v2_mcts32 vs random): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 16 - 0 - 0  [1.000] 16
[1] Started game 17 of 24 (random vs neural_guardaware_v2_mcts32)
[1] Finished game 17 (random vs neural_guardaware_v2_mcts32): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 17 - 0 - 0  [1.000] 17
[1] Started game 18 of 24 (neural_guardaware_v2_mcts32 vs random)
[1] Finished game 18 (neural_guardaware_v2_mcts32 vs random): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 18 - 0 - 0  [1.000] 18
[1] Started game 19 of 24 (random vs neural_guardaware_v2_mcts32)
[1] Finished game 19 (random vs neural_guardaware_v2_mcts32): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 19 - 0 - 0  [1.000] 19
[1] Started game 20 of 24 (neural_guardaware_v2_mcts32 vs random)
[1] Finished game 20 (neural_guardaware_v2_mcts32 vs random): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 20 - 0 - 0  [1.000] 20
[1] Started game 21 of 24 (random vs neural_guardaware_v2_mcts32)
[1] Finished game 21 (random vs neural_guardaware_v2_mcts32): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 21 - 0 - 0  [1.000] 21
[1] Started game 22 of 24 (neural_guardaware_v2_mcts32 vs random)
[1] Finished game 22 (neural_guardaware_v2_mcts32 vs random): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 22 - 0 - 0  [1.000] 22
[1] Started game 23 of 24 (random vs neural_guardaware_v2_mcts32)
[1] Finished game 23 (random vs neural_guardaware_v2_mcts32): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 23 - 0 - 0  [1.000] 23
[1] Started game 24 of 24 (neural_guardaware_v2_mcts32 vs random)
[1] Finished game 24 (neural_guardaware_v2_mcts32 vs random): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs random: 24 - 0 - 0  [1.000] 24
