---------------------------
Global Options:
INFO time_left 55631
INFO time_left 54185
INFO time_left 52927
INFO time_left 51573
INFO time_left 51538
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58509
INFO time_left 57032
INFO time_left 55646
INFO time_left 54174
INFO time_left 52823
INFO time_left 51367
INFO time_left 50023
INFO time_left 48960
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58514
INFO time_left 57225
INFO time_left 55831
INFO time_left 54505
INFO time_left 53051
INFO time_left 53017
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58519
INFO time_left 57082
INFO time_left 57047
INFO time_left 55660
INFO time_left 55625
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58560
INFO time_left 57210
INFO time_left 55769
INFO time_left 55736
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58506
INFO time_left 57030
INFO time_left 55562
INFO time_left 54202
INFO time_left 53026
INFO time_left 52991
INFO time_left 52957
INFO time_left 51878
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58649
INFO time_left 57173
INFO time_left 55871
INFO time_left 54417
INFO time_left 52969
INFO time_left 51676
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58521
INFO time_left 57045
INFO time_left 55575
INFO time_left 54233
INFO time_left 52770
INFO time_left 51399
INFO time_left 49956
INFO time_left 48585
INFO time_left 47210
INFO time_left 47176
INFO time_left 47142
INFO time_left 47107
INFO time_left 47072
INFO time_left 47038
INFO time_left 47004
INFO time_left 45717
INFO time_left 45682
INFO time_left 45648
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58674
INFO time_left 57194
INFO time_left 55903
INFO time_left 54444
INFO time_left 53147
INFO time_left 51701
INFO time_left 50271
INFO time_left 48838
INFO time_left 47479
INFO time_left 46158
INFO time_left 44728
INFO time_left 43387
INFO time_left 42076
INFO time_left 42042
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58492
INFO time_left 57098
INFO time_left 55715
INFO time_left 54252
INFO time_left 53000
INFO time_left 51658
INFO time_left 50297
INFO time_left 48898
INFO time_left 48864
INFO time_left 48830
INFO time_left 48795
INFO time_left 48759
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 58521
INFO time_left 57198
INFO time_left 55964
INFO time_left 54507
INFO time_left 53210
INFO time_left 51761
INFO time_left 50455
INFO time_left 49023
INFO time_left 47780
INFO time_left 46357
INFO time_left 45117
INFO time_left 43697
INFO time_left 42298
INFO time_left 40892
INFO time_left 40858
INFO time_left 40823
INFO time_left 39593
Load opening file /Users/jing1fan/gomoku_public_benchmark/gomocup2026_public_score/freestyle15_openings.txt
[1] Load engine: neural-gomoku (version 0.1-9x9-smoke) by neural-gomoku, ?
[1] Load engine: Rapfi (version 0.43.02 (clang++ 21.0.0 on Apple NEON_DOTPROD)) by Rapfi developers (see AUTHORS file), China
[1] Started game 1 of 24 (rapfi_fast vs neural_guardaware_v2_mcts32)
[1] Finished game 1 (rapfi_fast vs neural_guardaware_v2_mcts32): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 1 - 0  [0.000] 1
[1] Started game 2 of 24 (neural_guardaware_v2_mcts32 vs rapfi_fast)
[1] Finished game 2 (neural_guardaware_v2_mcts32 vs rapfi_fast): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 2 - 0  [0.000] 2
[1] Started game 3 of 24 (rapfi_fast vs neural_guardaware_v2_mcts32)
[1] Finished game 3 (rapfi_fast vs neural_guardaware_v2_mcts32): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 3 - 0  [0.000] 3
[1] Started game 4 of 24 (neural_guardaware_v2_mcts32 vs rapfi_fast)
[1] Finished game 4 (neural_guardaware_v2_mcts32 vs rapfi_fast): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 4 - 0  [0.000] 4
[1] Started game 5 of 24 (rapfi_fast vs neural_guardaware_v2_mcts32)
[1] Finished game 5 (rapfi_fast vs neural_guardaware_v2_mcts32): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 5 - 0  [0.000] 5
[1] Started game 6 of 24 (neural_guardaware_v2_mcts32 vs rapfi_fast)
[1] Finished game 6 (neural_guardaware_v2_mcts32 vs rapfi_fast): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 6 - 0  [0.000] 6
[1] Started game 7 of 24 (rapfi_fast vs neural_guardaware_v2_mcts32)
[1] Finished game 7 (rapfi_fast vs neural_guardaware_v2_mcts32): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 7 - 0  [0.000] 7
[1] Started game 8 of 24 (neural_guardaware_v2_mcts32 vs rapfi_fast)
[1] Finished game 8 (neural_guardaware_v2_mcts32 vs rapfi_fast): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 8 - 0  [0.000] 8
[1] Started game 9 of 24 (rapfi_fast vs neural_guardaware_v2_mcts32)
[1] Finished game 9 (rapfi_fast vs neural_guardaware_v2_mcts32): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 9 - 0  [0.000] 9
[1] Started game 10 of 24 (neural_guardaware_v2_mcts32 vs rapfi_fast)
[1] Finished game 10 (neural_guardaware_v2_mcts32 vs rapfi_fast): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 10 - 0  [0.000] 10
[1] Started game 11 of 24 (rapfi_fast vs neural_guardaware_v2_mcts32)
[1] Finished game 11 (rapfi_fast vs neural_guardaware_v2_mcts32): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 11 - 0  [0.000] 11
[1] Started game 12 of 24 (neural_guardaware_v2_mcts32 vs rapfi_fast)
[1] Finished game 12 (neural_guardaware_v2_mcts32 vs rapfi_fast): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 12 - 0  [0.000] 12
[1] Started game 13 of 24 (rapfi_fast vs neural_guardaware_v2_mcts32)
[1] Finished game 13 (rapfi_fast vs neural_guardaware_v2_mcts32): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 13 - 0  [0.000] 13
[1] Started game 14 of 24 (neural_guardaware_v2_mcts32 vs rapfi_fast)
[1] Finished game 14 (neural_guardaware_v2_mcts32 vs rapfi_fast): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 14 - 0  [0.000] 14
[1] Started game 15 of 24 (rapfi_fast vs neural_guardaware_v2_mcts32)
[1] Finished game 15 (rapfi_fast vs neural_guardaware_v2_mcts32): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 15 - 0  [0.000] 15
[1] Started game 16 of 24 (neural_guardaware_v2_mcts32 vs rapfi_fast)
[1] Finished game 16 (neural_guardaware_v2_mcts32 vs rapfi_fast): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 16 - 0  [0.000] 16
[1] Started game 17 of 24 (rapfi_fast vs neural_guardaware_v2_mcts32)
[1] Finished game 17 (rapfi_fast vs neural_guardaware_v2_mcts32): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 17 - 0  [0.000] 17
[1] Started game 18 of 24 (neural_guardaware_v2_mcts32 vs rapfi_fast)
[1] Finished game 18 (neural_guardaware_v2_mcts32 vs rapfi_fast): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 18 - 0  [0.000] 18
[1] Started game 19 of 24 (rapfi_fast vs neural_guardaware_v2_mcts32)
[1] Finished game 19 (rapfi_fast vs neural_guardaware_v2_mcts32): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 19 - 0  [0.000] 19
[1] Started game 20 of 24 (neural_guardaware_v2_mcts32 vs rapfi_fast)
[1] Finished game 20 (neural_guardaware_v2_mcts32 vs rapfi_fast): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 20 - 0  [0.000] 20
[1] Started game 21 of 24 (rapfi_fast vs neural_guardaware_v2_mcts32)
[1] Finished game 21 (rapfi_fast vs neural_guardaware_v2_mcts32): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 21 - 0  [0.000] 21
[1] Started game 22 of 24 (neural_guardaware_v2_mcts32 vs rapfi_fast)
[1] Finished game 22 (neural_guardaware_v2_mcts32 vs rapfi_fast): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 22 - 0  [0.000] 22
[1] Started game 23 of 24 (rapfi_fast vs neural_guardaware_v2_mcts32)
[1] Finished game 23 (rapfi_fast vs neural_guardaware_v2_mcts32): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 23 - 0  [0.000] 23
[1] Started game 24 of 24 (neural_guardaware_v2_mcts32 vs rapfi_fast)
[1] Finished game 24 (neural_guardaware_v2_mcts32 vs rapfi_fast): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts32 vs rapfi_fast: 0 - 24 - 0  [0.000] 24
