---------------------------
Global Options:
INFO time_left 59076
INFO time_left 58156
INFO time_left 57247
INFO time_left 56575
INFO time_left 56540
INFO time_left 55848
INFO time_left 55814
INFO time_left 54939
INFO time_left 54066
INFO time_left 53350
INFO time_left 53317
INFO time_left 52467
INFO time_left 52433
INFO time_left 51593
INFO time_left 51559
INFO time_left 50740
INFO time_left 49921
INFO time_left 49111
INFO time_left 48298
INFO time_left 47585
INFO time_left 46785
INFO time_left 45994
INFO time_left 45206
INFO time_left 45172
INFO time_left 45137
INFO time_left 45102
INFO time_left 44360
INFO time_left 44326
INFO time_left 44292
INFO time_left 43581
INFO time_left 43548
INFO time_left 42802
INFO time_left 42768
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59215
INFO time_left 59180
INFO time_left 58280
INFO time_left 57362
INFO time_left 56659
INFO time_left 56625
INFO time_left 55871
INFO time_left 55837
INFO time_left 55061
INFO time_left 55027
INFO time_left 54175
INFO time_left 53331
INFO time_left 52486
INFO time_left 51657
INFO time_left 50828
INFO time_left 50010
INFO time_left 49194
INFO time_left 49161
INFO time_left 48361
INFO time_left 48327
INFO time_left 47590
INFO time_left 46849
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59076
INFO time_left 58156
INFO time_left 57247
INFO time_left 56622
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59063
INFO time_left 58289
INFO time_left 57383
INFO time_left 56880
INFO time_left 56845
INFO time_left 56137
INFO time_left 56104
INFO time_left 55232
INFO time_left 54368
INFO time_left 54334
INFO time_left 54300
INFO time_left 53457
INFO time_left 52727
INFO time_left 51899
INFO time_left 51865
INFO time_left 51042
INFO time_left 50374
INFO time_left 49562
INFO time_left 48759
INFO time_left 47959
INFO time_left 47926
INFO time_left 47892
INFO time_left 47114
INFO time_left 46333
INFO time_left 45561
INFO time_left 44794
INFO time_left 44760
INFO time_left 44002
INFO time_left 43252
INFO time_left 42507
INFO time_left 42473
INFO time_left 41732
INFO time_left 40995
INFO time_left 40266
INFO time_left 39536
INFO time_left 38813
INFO time_left 38094
INFO time_left 37381
INFO time_left 36667
INFO time_left 35997
INFO time_left 35286
INFO time_left 35253
INFO time_left 34557
INFO time_left 34522
INFO time_left 33826
INFO time_left 33140
INFO time_left 32450
INFO time_left 32417
INFO time_left 32383
INFO time_left 31707
INFO time_left 31673
INFO time_left 31638
INFO time_left 31603
INFO time_left 30935
INFO time_left 30274
INFO time_left 30240
INFO time_left 29628
INFO time_left 29595
INFO time_left 29080
INFO time_left 28424
INFO time_left 27775
INFO time_left 27123
INFO time_left 26477
INFO time_left 25826
INFO time_left 25185
INFO time_left 24561
INFO time_left 23916
INFO time_left 23279
INFO time_left 23245
INFO time_left 23211
INFO time_left 22607
INFO time_left 21975
INFO time_left 21941
INFO time_left 21906
INFO time_left 21274
INFO time_left 21240
INFO time_left 20609
INFO time_left 19984
INFO time_left 19356
INFO time_left 18729
INFO time_left 18106
INFO time_left 17476
INFO time_left 16855
INFO time_left 16232
INFO time_left 15608
INFO time_left 14989
INFO time_left 14362
INFO time_left 13743
INFO time_left 13123
INFO time_left 12501
INFO time_left 11884
INFO time_left 11258
INFO time_left 10641
INFO time_left 10025
INFO time_left 9404
INFO time_left 8786
INFO time_left 8752
INFO time_left 8136
INFO time_left 7512
INFO time_left 6897
INFO time_left 6277
INFO time_left 5658
INFO time_left 5034
INFO time_left 4406
INFO time_left 3785
INFO time_left 3169
INFO time_left 2656
INFO time_left 2310
INFO time_left 2100
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59075
INFO time_left 58152
INFO time_left 57233
INFO time_left 56330
INFO time_left 55437
INFO time_left 54542
INFO time_left 53841
INFO time_left 53807
INFO time_left 53106
INFO time_left 53072
INFO time_left 53037
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59087
INFO time_left 58178
INFO time_left 57274
INFO time_left 56373
INFO time_left 55644
INFO time_left 55610
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59088
INFO time_left 58233
INFO time_left 58200
INFO time_left 57325
INFO time_left 57291
INFO time_left 56418
INFO time_left 55543
INFO time_left 55510
INFO time_left 54669
INFO time_left 54635
INFO time_left 53840
INFO time_left 53806
INFO time_left 52907
INFO time_left 52873
INFO time_left 52050
INFO time_left 51236
INFO time_left 51202
INFO time_left 51168
INFO time_left 51134
INFO time_left 50337
INFO time_left 49590
INFO time_left 48804
INFO time_left 48028
INFO time_left 47993
INFO time_left 47225
INFO time_left 46564
INFO time_left 45809
INFO time_left 45055
INFO time_left 44303
INFO time_left 43584
INFO time_left 42841
INFO time_left 42107
INFO time_left 41373
INFO time_left 41340
INFO time_left 41306
INFO time_left 41272
INFO time_left 41238
INFO time_left 40526
INFO time_left 39814
INFO time_left 39780
INFO time_left 39077
INFO time_left 38375
INFO time_left 37682
INFO time_left 37648
INFO time_left 37614
INFO time_left 36925
INFO time_left 36892
INFO time_left 36206
INFO time_left 36173
INFO time_left 35499
INFO time_left 34824
INFO time_left 34790
INFO time_left 34122
INFO time_left 33459
INFO time_left 32792
INFO time_left 32758
INFO time_left 32108
INFO time_left 32073
INFO time_left 32038
INFO time_left 31388
INFO time_left 30741
INFO time_left 30087
INFO time_left 29442
INFO time_left 28798
INFO time_left 28155
INFO time_left 27510
INFO time_left 27476
INFO time_left 26839
INFO time_left 26234
INFO time_left 25601
INFO time_left 24967
INFO time_left 24328
INFO time_left 23699
INFO time_left 23070
INFO time_left 22432
INFO time_left 21805
INFO time_left 21174
INFO time_left 20547
INFO time_left 19920
INFO time_left 19886
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59095
INFO time_left 58190
INFO time_left 57357
INFO time_left 57324
INFO time_left 56438
INFO time_left 55563
INFO time_left 54723
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59080
INFO time_left 58169
INFO time_left 57427
INFO time_left 57393
INFO time_left 56687
INFO time_left 56654
INFO time_left 55946
INFO time_left 55912
INFO time_left 55175
INFO time_left 54299
INFO time_left 53438
INFO time_left 52589
INFO time_left 51917
INFO time_left 51217
INFO time_left 51184
INFO time_left 51150
INFO time_left 50474
INFO time_left 50440
INFO time_left 49762
INFO time_left 49728
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59083
INFO time_left 58172
INFO time_left 57265
INFO time_left 56369
INFO time_left 55477
INFO time_left 54730
INFO time_left 54695
INFO time_left 53831
INFO time_left 53108
INFO time_left 53074
INFO time_left 52228
INFO time_left 51382
INFO time_left 50543
INFO time_left 50508
INFO time_left 50473
INFO time_left 49649
INFO time_left 48820
INFO time_left 48010
INFO time_left 47204
INFO time_left 47171
INFO time_left 46384
INFO time_left 45594
INFO time_left 44818
INFO time_left 44038
INFO time_left 43271
INFO time_left 42502
INFO time_left 41746
INFO time_left 40992
INFO time_left 40236
INFO time_left 39491
INFO time_left 38819
INFO time_left 38081
INFO time_left 38047
INFO time_left 38013
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59091
INFO time_left 58199
INFO time_left 57348
INFO time_left 57315
INFO time_left 56443
INFO time_left 55604
INFO time_left 55570
INFO time_left 55535
INFO time_left 54705
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59100
INFO time_left 58220
INFO time_left 58185
INFO time_left 57303
INFO time_left 56432
INFO time_left 55572
INFO time_left 54716
INFO time_left 53861
INFO time_left 53070
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59073
INFO time_left 58145
INFO time_left 57235
INFO time_left 56331
INFO time_left 55438
INFO time_left 54549
INFO time_left 53666
INFO time_left 52788
INFO time_left 52092
INFO time_left 52058
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59210
INFO time_left 59177
INFO time_left 58282
INFO time_left 57386
INFO time_left 56676
INFO time_left 56642
INFO time_left 55773
INFO time_left 55034
INFO time_left 55001
INFO time_left 54209
INFO time_left 53354
INFO time_left 52511
INFO time_left 51672
INFO time_left 50838
INFO time_left 50014
INFO time_left 49980
INFO time_left 49256
INFO time_left 49221
INFO time_left 48519
INFO time_left 47721
INFO time_left 47687
INFO time_left 46881
INFO time_left 46099
INFO time_left 46064
INFO time_left 45291
INFO time_left 44523
INFO time_left 43756
INFO time_left 43142
INFO time_left 42389
INFO time_left 41641
INFO time_left 41607
INFO time_left 40863
INFO time_left 40126
INFO time_left 39395
INFO time_left 38664
INFO time_left 37941
INFO time_left 37218
INFO time_left 36503
INFO time_left 35824
INFO time_left 35117
INFO time_left 35084
INFO time_left 35050
INFO time_left 34348
INFO time_left 33658
INFO time_left 33014
INFO time_left 32980
INFO time_left 32297
INFO time_left 31612
INFO time_left 30936
INFO time_left 30256
INFO time_left 30223
INFO time_left 30189
INFO time_left 29521
INFO time_left 28890
INFO time_left 28855
INFO time_left 28192
INFO time_left 27536
INFO time_left 26872
INFO time_left 26220
INFO time_left 25570
INFO time_left 25536
INFO time_left 25502
INFO time_left 24848
INFO time_left 24206
INFO time_left 23599
INFO time_left 23565
INFO time_left 22920
INFO time_left 22886
INFO time_left 22251
INFO time_left 21608
INFO time_left 20974
INFO time_left 20342
INFO time_left 19710
INFO time_left 19675
INFO time_left 19047
INFO time_left 19013
INFO time_left 18381
INFO time_left 18346
INFO time_left 17720
INFO time_left 17686
INFO time_left 17064
INFO time_left 16431
INFO time_left 15809
INFO time_left 15182
INFO time_left 14560
INFO time_left 13936
INFO time_left 13313
INFO time_left 12691
INFO time_left 12069
INFO time_left 11450
INFO time_left 10827
INFO time_left 10209
INFO time_left 9587
INFO time_left 8969
INFO time_left 8345
INFO time_left 8311
INFO time_left 7798
INFO time_left 7177
INFO time_left 6556
INFO time_left 5974
INFO time_left 5352
INFO time_left 4737
INFO time_left 4119
INFO time_left 3497
INFO time_left 2881
INFO time_left 2260
INFO time_left 1781
INFO time_left 1747
INFO time_left 1541
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59068
INFO time_left 58147
INFO time_left 57237
INFO time_left 56453
INFO time_left 56419
INFO time_left 55531
INFO time_left 54644
INFO time_left 53768
INFO time_left 53009
INFO time_left 52149
INFO time_left 51288
INFO time_left 51255
INFO time_left 51221
INFO time_left 50426
INFO time_left 50393
INFO time_left 49834
INFO time_left 49475
INFO time_left 48656
INFO time_left 48622
INFO time_left 47822
INFO time_left 47022
INFO time_left 46988
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59079
INFO time_left 58146
INFO time_left 57387
INFO time_left 57353
INFO time_left 56459
INFO time_left 55575
INFO time_left 54809
INFO time_left 53942
INFO time_left 53078
INFO time_left 53044
INFO time_left 52298
INFO time_left 51483
INFO time_left 50681
INFO time_left 50223
INFO time_left 49604
INFO time_left 48781
INFO time_left 47958
INFO time_left 47192
INFO time_left 46443
INFO time_left 45645
INFO time_left 44845
INFO time_left 44142
INFO time_left 43418
INFO time_left 42639
INFO time_left 41867
INFO time_left 41833
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59076
INFO time_left 58156
INFO time_left 57250
INFO time_left 56339
INFO time_left 55439
INFO time_left 54555
INFO time_left 53666
INFO time_left 52961
INFO time_left 52927
INFO time_left 52892
INFO time_left 52039
INFO time_left 52005
INFO time_left 51158
INFO time_left 50321
INFO time_left 49630
INFO time_left 49597
INFO time_left 49563
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59077
INFO time_left 58168
INFO time_left 57257
INFO time_left 56358
INFO time_left 55654
INFO time_left 55620
Load opening file /Users/jing1fan/gomoku_public_benchmark/gomocup2026_public_score/freestyle15_openings.txt
[1] Load engine: neural-gomoku (version 0.1-9x9-smoke) by neural-gomoku, ?
[1] Load engine: tactical-plus (version 0.1) by local, ?
[1] Started game 1 of 24 (tactical_plus vs neural_guardaware_v2_mcts16)
[1] Finished game 1 (tactical_plus vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 0 - 1 - 0  [0.000] 1
[1] Started game 2 of 24 (neural_guardaware_v2_mcts16 vs tactical_plus)
[1] Finished game 2 (neural_guardaware_v2_mcts16 vs tactical_plus): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 1 - 1 - 0  [0.500] 2
[1] Started game 3 of 24 (tactical_plus vs neural_guardaware_v2_mcts16)
[1] Finished game 3 (tactical_plus vs neural_guardaware_v2_mcts16): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 1 - 0  [0.667] 3
[1] Started game 4 of 24 (neural_guardaware_v2_mcts16 vs tactical_plus)
[1] Finished game 4 (neural_guardaware_v2_mcts16 vs tactical_plus): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 2 - 0  [0.500] 4
[1] Started game 5 of 24 (tactical_plus vs neural_guardaware_v2_mcts16)
[1] Finished game 5 (tactical_plus vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 3 - 0  [0.400] 5
[1] Started game 6 of 24 (neural_guardaware_v2_mcts16 vs tactical_plus)
[1] Finished game 6 (neural_guardaware_v2_mcts16 vs tactical_plus): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 4 - 0  [0.333] 6
[1] Started game 7 of 24 (tactical_plus vs neural_guardaware_v2_mcts16)
[1] Finished game 7 (tactical_plus vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 5 - 0  [0.286] 7
[1] Started game 8 of 24 (neural_guardaware_v2_mcts16 vs tactical_plus)
[1] Finished game 8 (neural_guardaware_v2_mcts16 vs tactical_plus): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 6 - 0  [0.250] 8
[1] Started game 9 of 24 (tactical_plus vs neural_guardaware_v2_mcts16)
[1] Finished game 9 (tactical_plus vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 7 - 0  [0.222] 9
[1] Started game 10 of 24 (neural_guardaware_v2_mcts16 vs tactical_plus)
[1] Finished game 10 (neural_guardaware_v2_mcts16 vs tactical_plus): 1/2-1/2 {Draw by fullfilled board}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 7 - 1  [0.250] 10
[1] Started game 11 of 24 (tactical_plus vs neural_guardaware_v2_mcts16)
[1] Finished game 11 (tactical_plus vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 8 - 1  [0.227] 11
[1] Started game 12 of 24 (neural_guardaware_v2_mcts16 vs tactical_plus)
[1] Finished game 12 (neural_guardaware_v2_mcts16 vs tactical_plus): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 9 - 1  [0.208] 12
[1] Started game 13 of 24 (tactical_plus vs neural_guardaware_v2_mcts16)
[1] Finished game 13 (tactical_plus vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 10 - 1  [0.192] 13
[1] Started game 14 of 24 (neural_guardaware_v2_mcts16 vs tactical_plus)
[1] Finished game 14 (neural_guardaware_v2_mcts16 vs tactical_plus): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 11 - 1  [0.179] 14
[1] Started game 15 of 24 (tactical_plus vs neural_guardaware_v2_mcts16)
[1] Finished game 15 (tactical_plus vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 12 - 1  [0.167] 15
[1] Started game 16 of 24 (neural_guardaware_v2_mcts16 vs tactical_plus)
[1] Finished game 16 (neural_guardaware_v2_mcts16 vs tactical_plus): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 13 - 1  [0.156] 16
[1] Started game 17 of 24 (tactical_plus vs neural_guardaware_v2_mcts16)
[1] Finished game 17 (tactical_plus vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 14 - 1  [0.147] 17
[1] Started game 18 of 24 (neural_guardaware_v2_mcts16 vs tactical_plus)
[1] Finished game 18 (neural_guardaware_v2_mcts16 vs tactical_plus): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 15 - 1  [0.139] 18
[1] Started game 19 of 24 (tactical_plus vs neural_guardaware_v2_mcts16)
[1] Finished game 19 (tactical_plus vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 16 - 1  [0.132] 19
[1] Started game 20 of 24 (neural_guardaware_v2_mcts16 vs tactical_plus)
[1] Finished game 20 (neural_guardaware_v2_mcts16 vs tactical_plus): 1/2-1/2 {Draw by fullfilled board}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 16 - 2  [0.150] 20
[1] Started game 21 of 24 (tactical_plus vs neural_guardaware_v2_mcts16)
[1] Finished game 21 (tactical_plus vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 17 - 2  [0.143] 21
[1] Started game 22 of 24 (neural_guardaware_v2_mcts16 vs tactical_plus)
[1] Finished game 22 (neural_guardaware_v2_mcts16 vs tactical_plus): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 18 - 2  [0.136] 22
[1] Started game 23 of 24 (tactical_plus vs neural_guardaware_v2_mcts16)
[1] Finished game 23 (tactical_plus vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 19 - 2  [0.130] 23
[1] Started game 24 of 24 (neural_guardaware_v2_mcts16 vs tactical_plus)
[1] Finished game 24 (neural_guardaware_v2_mcts16 vs tactical_plus): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_plus: 2 - 20 - 2  [0.125] 24
