---------------------------
Global Options:
INFO time_left 18054
INFO time_left 17439
INFO time_left 16829
INFO time_left 16212
INFO time_left 15603
INFO time_left 14988
INFO time_left 14376
INFO time_left 13767
INFO time_left 13158
INFO time_left 12541
INFO time_left 11933
INFO time_left 11324
INFO time_left 10709
INFO time_left 10169
INFO time_left 9932
INFO time_left 9773
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59084
INFO time_left 58175
INFO time_left 57276
INFO time_left 56376
INFO time_left 55493
INFO time_left 54608
INFO time_left 53989
INFO time_left 53955
INFO time_left 53225
INFO time_left 53192
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59082
INFO time_left 58186
INFO time_left 57285
INFO time_left 56410
INFO time_left 56377
INFO time_left 55507
INFO time_left 55473
INFO time_left 54710
INFO time_left 54676
INFO time_left 53931
INFO time_left 53091
INFO time_left 52339
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59082
INFO time_left 58177
INFO time_left 57278
INFO time_left 56382
INFO time_left 55863
INFO time_left 55829
INFO time_left 55124
INFO time_left 55091
INFO time_left 54327
INFO time_left 54293
INFO time_left 53566
INFO time_left 53533
INFO time_left 53499
INFO time_left 52736
INFO time_left 52702
INFO time_left 51890
INFO time_left 51079
INFO time_left 51046
INFO time_left 50247
INFO time_left 49485
INFO time_left 48759
INFO time_left 47977
INFO time_left 47245
INFO time_left 47212
INFO time_left 46444
INFO time_left 46409
INFO time_left 45651
INFO time_left 44895
INFO time_left 44861
INFO time_left 44163
INFO time_left 44128
INFO time_left 43488
INFO time_left 43455
INFO time_left 42726
INFO time_left 42692
INFO time_left 42659
INFO time_left 42624
INFO time_left 42590
INFO time_left 41885
INFO time_left 41851
INFO time_left 41149
INFO time_left 40455
INFO time_left 39755
INFO time_left 39068
INFO time_left 38422
INFO time_left 38387
INFO time_left 37753
INFO time_left 37719
INFO time_left 37039
INFO time_left 37005
INFO time_left 36337
INFO time_left 35669
INFO time_left 35000
INFO time_left 34966
INFO time_left 34307
INFO time_left 34164
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59215
INFO time_left 59182
INFO time_left 58283
INFO time_left 57394
INFO time_left 56512
INFO time_left 55747
INFO time_left 55713
INFO time_left 54994
INFO time_left 54960
INFO time_left 54110
INFO time_left 53348
INFO time_left 52659
INFO time_left 52625
INFO time_left 51920
INFO time_left 51886
INFO time_left 51240
INFO time_left 51206
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59083
INFO time_left 58166
INFO time_left 57257
INFO time_left 56590
INFO time_left 56556
INFO time_left 55867
INFO time_left 55834
INFO time_left 54961
INFO time_left 54928
INFO time_left 54063
INFO time_left 53301
INFO time_left 53267
INFO time_left 52420
INFO time_left 52387
INFO time_left 51640
INFO time_left 51607
INFO time_left 50853
INFO time_left 50815
INFO time_left 50009
INFO time_left 49314
INFO time_left 49280
INFO time_left 48581
INFO time_left 48548
INFO time_left 48514
INFO time_left 47743
INFO time_left 46977
INFO time_left 46942
INFO time_left 46907
INFO time_left 46874
INFO time_left 46123
INFO time_left 45461
INFO time_left 45427
INFO time_left 44692
INFO time_left 43965
INFO time_left 43931
INFO time_left 43284
INFO time_left 43251
INFO time_left 43217
INFO time_left 43183
INFO time_left 42480
INFO time_left 41777
INFO time_left 41077
INFO time_left 40385
INFO time_left 39696
INFO time_left 39662
INFO time_left 38973
INFO time_left 38295
INFO time_left 37619
INFO time_left 36938
INFO time_left 36904
INFO time_left 36870
INFO time_left 36205
INFO time_left 35782
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59208
INFO time_left 59174
INFO time_left 58274
INFO time_left 57542
INFO time_left 57508
INFO time_left 56778
INFO time_left 56744
INFO time_left 55875
INFO time_left 55138
INFO time_left 55105
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59081
INFO time_left 58371
INFO time_left 58338
INFO time_left 57440
INFO time_left 56544
INFO time_left 55845
INFO time_left 55811
INFO time_left 55777
INFO time_left 55081
INFO time_left 55048
INFO time_left 55014
INFO time_left 54168
INFO time_left 53325
INFO time_left 52493
INFO time_left 51930
INFO time_left 51897
INFO time_left 51863
INFO time_left 51091
INFO time_left 50811
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59084
INFO time_left 58374
INFO time_left 58340
INFO time_left 57443
INFO time_left 56550
INFO time_left 55667
INFO time_left 54894
INFO time_left 54022
INFO time_left 53161
INFO time_left 52300
INFO time_left 51591
INFO time_left 51557
INFO time_left 50714
INFO time_left 50681
INFO time_left 50648
INFO time_left 49834
INFO time_left 49020
INFO time_left 48987
INFO time_left 48416
INFO time_left 48382
INFO time_left 48347
INFO time_left 47558
INFO time_left 47525
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59079
INFO time_left 58162
INFO time_left 57250
INFO time_left 56346
INFO time_left 55436
INFO time_left 54544
INFO time_left 53770
INFO time_left 53736
INFO time_left 53019
INFO time_left 52986
INFO time_left 52259
INFO time_left 52225
INFO time_left 51389
INFO time_left 50556
INFO time_left 49714
INFO time_left 49680
INFO time_left 48864
INFO time_left 48831
INFO time_left 48017
INFO time_left 47217
INFO time_left 46416
INFO time_left 45728
INFO time_left 45694
INFO time_left 45659
INFO time_left 44984
INFO time_left 44950
INFO time_left 44916
INFO time_left 44159
INFO time_left 43464
INFO time_left 43430
INFO time_left 43395
INFO time_left 42656
INFO time_left 41904
INFO time_left 41870
INFO time_left 41139
INFO time_left 40416
INFO time_left 40382
INFO time_left 39653
INFO time_left 39619
INFO time_left 39584
INFO time_left 39550
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59088
INFO time_left 58180
INFO time_left 57272
INFO time_left 56544
INFO time_left 56511
INFO time_left 55801
INFO time_left 55767
INFO time_left 55055
INFO time_left 55022
INFO time_left 54261
INFO time_left 54228
INFO time_left 53389
INFO time_left 52559
INFO time_left 51840
INFO time_left 51807
INFO time_left 50981
INFO time_left 50259
INFO time_left 50225
INFO time_left 49459
INFO time_left 48665
INFO time_left 48631
INFO time_left 48597
INFO time_left 48563
INFO time_left 47796
INFO time_left 47029
INFO time_left 46995
INFO time_left 46961
INFO time_left 46202
INFO time_left 45451
INFO time_left 45417
INFO time_left 44669
INFO time_left 44635
INFO time_left 43975
INFO time_left 43941
INFO time_left 43216
INFO time_left 43182
INFO time_left 42463
INFO time_left 41750
INFO time_left 41716
INFO time_left 41003
INFO time_left 40302
INFO time_left 40268
INFO time_left 39572
INFO time_left 38878
INFO time_left 38224
INFO time_left 37535
INFO time_left 36921
INFO time_left 36238
INFO time_left 35562
INFO time_left 34877
INFO time_left 34843
INFO time_left 34809
INFO time_left 34775
INFO time_left 34145
INFO time_left 33488
INFO time_left 32825
INFO time_left 32171
INFO time_left 31515
INFO time_left 31481
INFO time_left 30834
INFO time_left 30183
INFO time_left 29537
INFO time_left 29503
INFO time_left 29469
INFO time_left 28825
INFO time_left 28187
INFO time_left 27552
INFO time_left 26981
INFO time_left 26350
INFO time_left 25707
INFO time_left 25078
INFO time_left 24445
INFO time_left 23818
INFO time_left 23783
INFO time_left 23749
INFO time_left 23119
INFO time_left 22498
INFO time_left 22464
INFO time_left 21836
INFO time_left 21802
INFO time_left 21768
INFO time_left 21148
INFO time_left 20525
INFO time_left 20492
INFO time_left 20458
INFO time_left 20424
INFO time_left 19808
INFO time_left 19189
INFO time_left 19155
INFO time_left 19122
INFO time_left 19088
INFO time_left 18470
INFO time_left 17856
INFO time_left 17239
INFO time_left 16623
INFO time_left 15993
INFO time_left 15380
INFO time_left 14759
INFO time_left 14146
INFO time_left 13529
INFO time_left 12917
INFO time_left 12298
INFO time_left 11687
INFO time_left 11068
INFO time_left 10452
INFO time_left 9836
INFO time_left 9224
INFO time_left 8713
INFO time_left 8539
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59084
INFO time_left 58229
INFO time_left 58195
INFO time_left 57329
INFO time_left 57295
INFO time_left 56487
INFO time_left 56454
INFO time_left 55603
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59087
INFO time_left 58183
INFO time_left 57345
INFO time_left 57312
INFO time_left 56583
INFO time_left 56549
INFO time_left 55696
INFO time_left 55663
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59085
INFO time_left 58166
INFO time_left 57431
INFO time_left 57397
INFO time_left 56688
INFO time_left 56655
INFO time_left 55960
INFO time_left 55926
INFO time_left 55187
INFO time_left 55154
INFO time_left 54302
INFO time_left 54269
INFO time_left 53430
INFO time_left 52627
INFO time_left 51961
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59082
INFO time_left 58329
INFO time_left 58295
INFO time_left 57470
INFO time_left 57437
INFO time_left 56686
INFO time_left 56652
INFO time_left 55790
INFO time_left 55756
INFO time_left 54890
INFO time_left 54124
INFO time_left 54090
INFO time_left 53256
INFO time_left 52428
INFO time_left 51604
INFO time_left 51570
INFO time_left 50802
INFO time_left 50769
INFO time_left 49959
INFO time_left 49926
INFO time_left 49166
INFO time_left 49132
INFO time_left 48390
INFO time_left 47614
INFO time_left 47580
INFO time_left 47545
INFO time_left 47510
INFO time_left 47476
INFO time_left 47442
INFO time_left 46806
INFO time_left 46064
INFO time_left 46030
INFO time_left 45719
INFO time_left 45685
INFO time_left 45026
INFO time_left 44719
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59094
INFO time_left 58256
INFO time_left 58222
INFO time_left 57343
INFO time_left 56473
INFO time_left 55607
INFO time_left 54755
INFO time_left 53896
INFO time_left 53130
INFO time_left 53097
INFO time_left 53063
INFO time_left 52195
INFO time_left 52161
INFO time_left 51304
INFO time_left 51269
INFO time_left 50497
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59105
INFO time_left 58225
INFO time_left 58190
INFO time_left 57381
INFO time_left 57347
INFO time_left 56655
INFO time_left 56621
INFO time_left 55807
INFO time_left 55773
INFO time_left 54939
INFO time_left 54906
INFO time_left 54088
INFO time_left 53313
INFO time_left 53280
INFO time_left 53246
INFO time_left 53211
INFO time_left 52527
INFO time_left 51736
INFO time_left 50955
INFO time_left 50172
INFO time_left 49922
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59065
INFO time_left 58148
INFO time_left 57241
INFO time_left 56578
INFO time_left 56544
INFO time_left 55821
INFO time_left 55787
INFO time_left 55015
INFO time_left 54979
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59211
INFO time_left 59177
INFO time_left 58260
INFO time_left 57503
INFO time_left 57469
INFO time_left 56738
INFO time_left 56705
INFO time_left 55832
INFO time_left 54971
INFO time_left 54227
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59076
INFO time_left 58167
INFO time_left 57257
INFO time_left 56484
INFO time_left 56450
INFO time_left 55652
INFO time_left 55619
INFO time_left 54787
INFO time_left 54754
INFO time_left 53972
INFO time_left 53938
INFO time_left 53089
INFO time_left 52327
INFO time_left 52292
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59237
INFO time_left 59204
INFO time_left 58295
INFO time_left 57408
INFO time_left 56674
INFO time_left 56641
INFO time_left 55919
INFO time_left 55886
INFO time_left 55852
INFO time_left 55161
INFO time_left 55127
INFO time_left 54322
INFO time_left 53650
INFO time_left 53616
INFO time_left 53581
INFO time_left 53083
INFO time_left 53049
INFO time_left 53014
INFO time_left 52980
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59081
INFO time_left 58160
INFO time_left 57532
INFO time_left 57498
INFO time_left 56603
INFO time_left 55869
INFO time_left 55836
INFO time_left 55100
INFO time_left 55067
INFO time_left 54199
INFO time_left 53484
INFO time_left 53450
INFO time_left 52725
INFO time_left 52691
INFO time_left 51866
INFO time_left 51043
INFO time_left 50232
INFO time_left 49417
INFO time_left 49384
INFO time_left 48582
INFO time_left 47789
INFO time_left 47001
INFO time_left 46966
INFO time_left 46198
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59082
INFO time_left 58324
INFO time_left 58291
INFO time_left 57554
INFO time_left 57520
INFO time_left 56639
INFO time_left 55930
INFO time_left 55896
INFO time_left 55182
INFO time_left 55148
INFO time_left 54298
INFO time_left 53454
INFO time_left 52615
INFO time_left 51845
INFO time_left 51812
INFO time_left 50991
INFO time_left 50210
INFO time_left 50177
INFO time_left 49380
INFO time_left 48632
INFO time_left 48598
INFO time_left 47792
Load opening file /Users/jing1fan/gomoku_public_benchmark/gomocup2026_public_score/freestyle15_openings.txt
[1] Load engine: neural-gomoku (version 0.1-9x9-smoke) by neural-gomoku, ?
[1] Load engine: tactical-mid (version 0.1) by local, ?
[1] Started game 1 of 24 (tactical_mid vs neural_guardaware_v2_mcts16)
[1] Finished game 1 (tactical_mid vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 0 - 1 - 0  [0.000] 1
[1] Started game 2 of 24 (neural_guardaware_v2_mcts16 vs tactical_mid)
[1] Finished game 2 (neural_guardaware_v2_mcts16 vs tactical_mid): 1/2-1/2 {Draw by fullfilled board}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 0 - 1 - 1  [0.250] 2
[1] Started game 3 of 24 (tactical_mid vs neural_guardaware_v2_mcts16)
[1] Finished game 3 (tactical_mid vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 0 - 2 - 1  [0.167] 3
[1] Started game 4 of 24 (neural_guardaware_v2_mcts16 vs tactical_mid)
[1] Finished game 4 (neural_guardaware_v2_mcts16 vs tactical_mid): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 0 - 3 - 1  [0.125] 4
[1] Started game 5 of 24 (tactical_mid vs neural_guardaware_v2_mcts16)
[1] Finished game 5 (tactical_mid vs neural_guardaware_v2_mcts16): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 1 - 3 - 1  [0.300] 5
[1] Started game 6 of 24 (neural_guardaware_v2_mcts16 vs tactical_mid)
[1] Finished game 6 (neural_guardaware_v2_mcts16 vs tactical_mid): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 1 - 4 - 1  [0.250] 6
[1] Started game 7 of 24 (tactical_mid vs neural_guardaware_v2_mcts16)
[1] Finished game 7 (tactical_mid vs neural_guardaware_v2_mcts16): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 2 - 4 - 1  [0.357] 7
[1] Started game 8 of 24 (neural_guardaware_v2_mcts16 vs tactical_mid)
[1] Finished game 8 (neural_guardaware_v2_mcts16 vs tactical_mid): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 3 - 4 - 1  [0.438] 8
[1] Started game 9 of 24 (tactical_mid vs neural_guardaware_v2_mcts16)
[1] Finished game 9 (tactical_mid vs neural_guardaware_v2_mcts16): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 4 - 4 - 1  [0.500] 9
[1] Started game 10 of 24 (neural_guardaware_v2_mcts16 vs tactical_mid)
[1] Finished game 10 (neural_guardaware_v2_mcts16 vs tactical_mid): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 4 - 5 - 1  [0.450] 10
[1] Started game 11 of 24 (tactical_mid vs neural_guardaware_v2_mcts16)
[1] Finished game 11 (tactical_mid vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 4 - 6 - 1  [0.409] 11
[1] Started game 12 of 24 (neural_guardaware_v2_mcts16 vs tactical_mid)
[1] Finished game 12 (neural_guardaware_v2_mcts16 vs tactical_mid): 1/2-1/2 {Draw by fullfilled board}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 4 - 6 - 2  [0.417] 12
[1] Started game 13 of 24 (tactical_mid vs neural_guardaware_v2_mcts16)
[1] Finished game 13 (tactical_mid vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 4 - 7 - 2  [0.385] 13
[1] Started game 14 of 24 (neural_guardaware_v2_mcts16 vs tactical_mid)
[1] Finished game 14 (neural_guardaware_v2_mcts16 vs tactical_mid): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 4 - 8 - 2  [0.357] 14
[1] Started game 15 of 24 (tactical_mid vs neural_guardaware_v2_mcts16)
[1] Finished game 15 (tactical_mid vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 4 - 9 - 2  [0.333] 15
[1] Started game 16 of 24 (neural_guardaware_v2_mcts16 vs tactical_mid)
[1] Finished game 16 (neural_guardaware_v2_mcts16 vs tactical_mid): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 5 - 9 - 2  [0.375] 16
[1] Started game 17 of 24 (tactical_mid vs neural_guardaware_v2_mcts16)
[1] Finished game 17 (tactical_mid vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 5 - 10 - 2  [0.353] 17
[1] Started game 18 of 24 (neural_guardaware_v2_mcts16 vs tactical_mid)
[1] Finished game 18 (neural_guardaware_v2_mcts16 vs tactical_mid): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 6 - 10 - 2  [0.389] 18
[1] Started game 19 of 24 (tactical_mid vs neural_guardaware_v2_mcts16)
[1] Finished game 19 (tactical_mid vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 6 - 11 - 2  [0.368] 19
[1] Started game 20 of 24 (neural_guardaware_v2_mcts16 vs tactical_mid)
[1] Finished game 20 (neural_guardaware_v2_mcts16 vs tactical_mid): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 6 - 12 - 2  [0.350] 20
[1] Started game 21 of 24 (tactical_mid vs neural_guardaware_v2_mcts16)
[1] Finished game 21 (tactical_mid vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 6 - 13 - 2  [0.333] 21
[1] Started game 22 of 24 (neural_guardaware_v2_mcts16 vs tactical_mid)
[1] Finished game 22 (neural_guardaware_v2_mcts16 vs tactical_mid): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 6 - 14 - 2  [0.318] 22
[1] Started game 23 of 24 (tactical_mid vs neural_guardaware_v2_mcts16)
[1] Finished game 23 (tactical_mid vs neural_guardaware_v2_mcts16): 1-0 {Black win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 6 - 15 - 2  [0.304] 23
[1] Started game 24 of 24 (neural_guardaware_v2_mcts16 vs tactical_mid)
[1] Finished game 24 (neural_guardaware_v2_mcts16 vs tactical_mid): 0-1 {White win by five connection}
Score of neural_guardaware_v2_mcts16 vs tactical_mid: 6 - 16 - 2  [0.292] 24
