repo=/Users/jing1fan/neural-gomoku
cli=/Users/jing1fan/gomoku_public_benchmark/c-gomoku-cli-main/src/c-gomoku-cli
weights=/Users/jing1fan/neural-gomoku/weights/15x15_current_best_probe_weights.bin
openings=/Users/jing1fan/neural-gomoku/analysis/public_benchmark_eval/gomocup2026_freestyle15_openings.txt
baseline=tactical_mid
games=24
output_prefix=/Users/jing1fan/neural-gomoku/analysis/public_benchmark_eval/local_runs/neural_mcts16_vs_tactical_mid_20260626_105738
---------------------------
Global Options:
INFO time_left 47176
INFO time_left 47143
INFO time_left 47110
INFO time_left 46367
INFO time_left 45716
INFO time_left 45683
INFO time_left 44957
INFO time_left 44241
INFO time_left 44207
INFO time_left 43576
INFO time_left 43543
INFO time_left 43510
INFO time_left 43477
INFO time_left 42783
INFO time_left 42092
INFO time_left 41402
INFO time_left 40716
INFO time_left 40037
INFO time_left 40004
INFO time_left 39325
INFO time_left 38656
INFO time_left 37983
INFO time_left 37318
INFO time_left 37285
INFO time_left 37251
INFO time_left 36588
INFO time_left 36171
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59225
INFO time_left 59190
INFO time_left 58305
INFO time_left 57578
INFO time_left 57545
INFO time_left 56827
INFO time_left 56794
INFO time_left 55937
INFO time_left 55217
INFO time_left 55183
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59087
INFO time_left 58396
INFO time_left 58362
INFO time_left 57473
INFO time_left 56591
INFO time_left 55900
INFO time_left 55867
INFO time_left 55833
INFO time_left 55147
INFO time_left 55113
INFO time_left 55079
INFO time_left 54246
INFO time_left 53416
INFO time_left 52593
INFO time_left 52039
INFO time_left 52005
INFO time_left 51971
INFO time_left 51211
INFO time_left 50940
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59089
INFO time_left 58392
INFO time_left 58359
INFO time_left 57470
INFO time_left 56586
INFO time_left 55713
INFO time_left 54950
INFO time_left 54088
INFO time_left 53222
INFO time_left 52348
INFO time_left 51637
INFO time_left 51604
INFO time_left 50780
INFO time_left 50747
INFO time_left 50713
INFO time_left 49897
INFO time_left 49095
INFO time_left 49062
INFO time_left 48491
INFO time_left 48457
INFO time_left 48423
INFO time_left 47575
INFO time_left 47542
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59086
INFO time_left 58135
INFO time_left 57205
INFO time_left 56302
INFO time_left 55397
INFO time_left 54509
INFO time_left 53733
INFO time_left 53699
INFO time_left 52980
INFO time_left 52946
INFO time_left 52133
INFO time_left 52100
INFO time_left 51264
INFO time_left 50417
INFO time_left 49575
INFO time_left 49542
INFO time_left 48726
INFO time_left 48693
INFO time_left 47881
INFO time_left 47080
INFO time_left 46274
INFO time_left 45581
INFO time_left 45547
INFO time_left 45513
INFO time_left 44836
INFO time_left 44800
INFO time_left 44753
INFO time_left 43955
INFO time_left 43169
INFO time_left 43133
INFO time_left 43099
INFO time_left 42338
INFO time_left 41575
INFO time_left 41537
INFO time_left 40779
INFO time_left 40035
INFO time_left 40001
INFO time_left 39266
INFO time_left 39231
INFO time_left 39198
INFO time_left 39163
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59063
INFO time_left 58103
INFO time_left 57190
INFO time_left 56451
INFO time_left 56417
INFO time_left 55707
INFO time_left 55672
INFO time_left 54953
INFO time_left 54920
INFO time_left 54152
INFO time_left 54118
INFO time_left 53274
INFO time_left 52432
INFO time_left 51701
INFO time_left 51667
INFO time_left 50840
INFO time_left 50111
INFO time_left 50076
INFO time_left 49291
INFO time_left 48492
INFO time_left 48458
INFO time_left 48424
INFO time_left 48389
INFO time_left 47624
INFO time_left 46849
INFO time_left 46815
INFO time_left 46780
INFO time_left 45974
INFO time_left 45213
INFO time_left 45179
INFO time_left 44406
INFO time_left 44372
INFO time_left 43707
INFO time_left 43673
INFO time_left 42934
INFO time_left 42897
INFO time_left 42160
INFO time_left 41414
INFO time_left 41381
INFO time_left 40668
INFO time_left 39956
INFO time_left 39922
INFO time_left 39222
INFO time_left 38517
INFO time_left 37851
INFO time_left 37160
INFO time_left 36531
INFO time_left 35847
INFO time_left 35163
INFO time_left 34476
INFO time_left 34441
INFO time_left 34407
INFO time_left 34373
INFO time_left 33732
INFO time_left 33069
INFO time_left 32403
INFO time_left 31744
INFO time_left 31086
INFO time_left 31052
INFO time_left 30392
INFO time_left 29743
INFO time_left 29089
INFO time_left 29055
INFO time_left 29020
INFO time_left 28378
INFO time_left 27733
INFO time_left 27094
INFO time_left 26523
INFO time_left 25888
INFO time_left 25246
INFO time_left 24613
INFO time_left 23976
INFO time_left 23346
INFO time_left 23312
INFO time_left 23278
INFO time_left 22647
INFO time_left 22020
INFO time_left 21985
INFO time_left 21356
INFO time_left 21322
INFO time_left 21288
INFO time_left 20663
INFO time_left 20042
INFO time_left 20007
INFO time_left 19972
INFO time_left 19937
INFO time_left 19318
INFO time_left 18695
INFO time_left 18660
INFO time_left 18627
INFO time_left 18593
INFO time_left 17977
INFO time_left 17361
INFO time_left 16736
INFO time_left 16113
INFO time_left 15464
INFO time_left 14850
INFO time_left 14231
INFO time_left 13615
INFO time_left 12998
INFO time_left 12385
INFO time_left 11762
INFO time_left 11148
INFO time_left 10527
INFO time_left 9913
INFO time_left 9295
INFO time_left 8681
INFO time_left 8165
INFO time_left 7994
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59090
INFO time_left 58243
INFO time_left 58210
INFO time_left 57350
INFO time_left 57315
INFO time_left 56508
INFO time_left 56474
INFO time_left 55630
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59093
INFO time_left 58188
INFO time_left 57354
INFO time_left 57320
INFO time_left 56605
INFO time_left 56571
INFO time_left 55717
INFO time_left 55683
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59081
INFO time_left 58161
INFO time_left 57417
INFO time_left 57378
INFO time_left 56657
INFO time_left 56623
INFO time_left 55924
INFO time_left 55890
INFO time_left 55151
INFO time_left 55118
INFO time_left 54268
INFO time_left 54232
INFO time_left 53391
INFO time_left 52590
INFO time_left 51921
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59088
INFO time_left 58327
INFO time_left 58293
INFO time_left 57471
INFO time_left 57438
INFO time_left 56687
INFO time_left 56653
INFO time_left 55796
INFO time_left 55761
INFO time_left 54905
INFO time_left 54141
INFO time_left 54106
INFO time_left 53267
INFO time_left 52437
INFO time_left 51611
INFO time_left 51578
INFO time_left 50814
INFO time_left 50780
INFO time_left 49967
INFO time_left 49934
INFO time_left 49179
INFO time_left 49144
INFO time_left 48401
INFO time_left 47624
INFO time_left 47590
INFO time_left 47555
INFO time_left 47521
INFO time_left 47487
INFO time_left 47453
INFO time_left 46817
INFO time_left 46073
INFO time_left 46040
INFO time_left 45730
INFO time_left 45696
INFO time_left 45043
INFO time_left 44733
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59106
INFO time_left 58273
INFO time_left 58240
INFO time_left 57365
INFO time_left 56499
INFO time_left 55644
INFO time_left 54784
INFO time_left 53898
INFO time_left 53132
INFO time_left 53098
INFO time_left 53063
INFO time_left 52197
INFO time_left 52163
INFO time_left 51307
INFO time_left 51273
INFO time_left 50499
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59104
INFO time_left 58222
INFO time_left 58189
INFO time_left 57381
INFO time_left 57348
INFO time_left 56656
INFO time_left 56623
INFO time_left 55805
INFO time_left 55772
INFO time_left 54942
INFO time_left 54909
INFO time_left 54036
INFO time_left 53249
INFO time_left 53215
INFO time_left 53180
INFO time_left 53145
INFO time_left 52457
INFO time_left 51667
INFO time_left 50878
INFO time_left 50069
INFO time_left 49816
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59073
INFO time_left 58159
INFO time_left 57244
INFO time_left 56578
INFO time_left 56544
INFO time_left 55817
INFO time_left 55782
INFO time_left 55014
INFO time_left 54980
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59214
INFO time_left 59181
INFO time_left 58271
INFO time_left 57515
INFO time_left 57482
INFO time_left 56749
INFO time_left 56715
INFO time_left 55844
INFO time_left 54976
INFO time_left 54232
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59074
INFO time_left 58157
INFO time_left 57245
INFO time_left 56463
INFO time_left 56429
INFO time_left 55619
INFO time_left 55586
INFO time_left 54754
INFO time_left 54721
INFO time_left 53933
INFO time_left 53900
INFO time_left 53052
INFO time_left 52284
INFO time_left 52250
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59236
INFO time_left 59202
INFO time_left 58298
INFO time_left 57408
INFO time_left 56678
INFO time_left 56644
INFO time_left 55921
INFO time_left 55888
INFO time_left 55854
INFO time_left 55158
INFO time_left 55125
INFO time_left 54322
INFO time_left 53644
INFO time_left 53611
INFO time_left 53577
INFO time_left 53085
INFO time_left 53051
INFO time_left 53016
INFO time_left 52981
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59076
INFO time_left 58158
INFO time_left 57532
INFO time_left 57498
INFO time_left 56604
INFO time_left 55871
INFO time_left 55837
INFO time_left 55090
INFO time_left 55055
INFO time_left 54190
INFO time_left 53472
INFO time_left 53438
INFO time_left 52714
INFO time_left 52681
INFO time_left 51848
INFO time_left 51024
INFO time_left 50192
INFO time_left 49350
INFO time_left 49313
INFO time_left 48502
INFO time_left 47701
INFO time_left 46905
INFO time_left 46871
INFO time_left 46099
INFO rule 0
INFO timeout_turn 5000
INFO timeout_match 60000
INFO max_memory 367001600
INFO time_left 60000
INFO time_left 59069
INFO time_left 58260
INFO time_left 58225
INFO time_left 57475
INFO time_left 57440
INFO time_left 56546
INFO time_left 55763
INFO time_left 55727
INFO time_left 54995
INFO time_left 54961
INFO time_left 54089
INFO time_left 53236
INFO time_left 52388
INFO time_left 51604
INFO time_left 51567
INFO time_left 50729
INFO time_left 49940
INFO time_left 49906
INFO time_left 49088
INFO time_left 48337
INFO time_left 48303
INFO time_left 47484
Load opening file /Users/jing1fan/neural-gomoku/analysis/public_benchmark_eval/gomocup2026_freestyle15_openings.txt
[1] Load engine: neural-gomoku (version 0.1-9x9-smoke) by neural-gomoku, ?
[1] Load engine: tactical-mid (version 0.1) by local, ?
[1] Started game 1 of 24 (tactical_mid vs neural_current_best_mcts16)
[1] Finished game 1 (tactical_mid vs neural_current_best_mcts16): 1-0 {Black win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 0 - 1 - 0  [0.000] 1
[1] Started game 2 of 24 (neural_current_best_mcts16 vs tactical_mid)
[1] Finished game 2 (neural_current_best_mcts16 vs tactical_mid): 1/2-1/2 {Draw by fullfilled board}
Score of neural_current_best_mcts16 vs tactical_mid: 0 - 1 - 1  [0.250] 2
[1] Started game 3 of 24 (tactical_mid vs neural_current_best_mcts16)
[1] Finished game 3 (tactical_mid vs neural_current_best_mcts16): 1-0 {Black win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 0 - 2 - 1  [0.167] 3
[1] Started game 4 of 24 (neural_current_best_mcts16 vs tactical_mid)
[1] Finished game 4 (neural_current_best_mcts16 vs tactical_mid): 0-1 {White win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 0 - 3 - 1  [0.125] 4
[1] Started game 5 of 24 (tactical_mid vs neural_current_best_mcts16)
[1] Finished game 5 (tactical_mid vs neural_current_best_mcts16): 0-1 {White win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 1 - 3 - 1  [0.300] 5
[1] Started game 6 of 24 (neural_current_best_mcts16 vs tactical_mid)
[1] Finished game 6 (neural_current_best_mcts16 vs tactical_mid): 0-1 {White win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 1 - 4 - 1  [0.250] 6
[1] Started game 7 of 24 (tactical_mid vs neural_current_best_mcts16)
[1] Finished game 7 (tactical_mid vs neural_current_best_mcts16): 0-1 {White win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 2 - 4 - 1  [0.357] 7
[1] Started game 8 of 24 (neural_current_best_mcts16 vs tactical_mid)
[1] Finished game 8 (neural_current_best_mcts16 vs tactical_mid): 1-0 {Black win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 3 - 4 - 1  [0.438] 8
[1] Started game 9 of 24 (tactical_mid vs neural_current_best_mcts16)
[1] Finished game 9 (tactical_mid vs neural_current_best_mcts16): 0-1 {White win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 4 - 4 - 1  [0.500] 9
[1] Started game 10 of 24 (neural_current_best_mcts16 vs tactical_mid)
[1] Finished game 10 (neural_current_best_mcts16 vs tactical_mid): 0-1 {White win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 4 - 5 - 1  [0.450] 10
[1] Started game 11 of 24 (tactical_mid vs neural_current_best_mcts16)
[1] Finished game 11 (tactical_mid vs neural_current_best_mcts16): 1-0 {Black win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 4 - 6 - 1  [0.409] 11
[1] Started game 12 of 24 (neural_current_best_mcts16 vs tactical_mid)
[1] Finished game 12 (neural_current_best_mcts16 vs tactical_mid): 1/2-1/2 {Draw by fullfilled board}
Score of neural_current_best_mcts16 vs tactical_mid: 4 - 6 - 2  [0.417] 12
[1] Started game 13 of 24 (tactical_mid vs neural_current_best_mcts16)
[1] Finished game 13 (tactical_mid vs neural_current_best_mcts16): 1-0 {Black win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 4 - 7 - 2  [0.385] 13
[1] Started game 14 of 24 (neural_current_best_mcts16 vs tactical_mid)
[1] Finished game 14 (neural_current_best_mcts16 vs tactical_mid): 0-1 {White win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 4 - 8 - 2  [0.357] 14
[1] Started game 15 of 24 (tactical_mid vs neural_current_best_mcts16)
[1] Finished game 15 (tactical_mid vs neural_current_best_mcts16): 1-0 {Black win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 4 - 9 - 2  [0.333] 15
[1] Started game 16 of 24 (neural_current_best_mcts16 vs tactical_mid)
[1] Finished game 16 (neural_current_best_mcts16 vs tactical_mid): 1-0 {Black win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 5 - 9 - 2  [0.375] 16
[1] Started game 17 of 24 (tactical_mid vs neural_current_best_mcts16)
[1] Finished game 17 (tactical_mid vs neural_current_best_mcts16): 1-0 {Black win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 5 - 10 - 2  [0.353] 17
[1] Started game 18 of 24 (neural_current_best_mcts16 vs tactical_mid)
[1] Finished game 18 (neural_current_best_mcts16 vs tactical_mid): 1-0 {Black win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 6 - 10 - 2  [0.389] 18
[1] Started game 19 of 24 (tactical_mid vs neural_current_best_mcts16)
[1] Finished game 19 (tactical_mid vs neural_current_best_mcts16): 1-0 {Black win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 6 - 11 - 2  [0.368] 19
[1] Started game 20 of 24 (neural_current_best_mcts16 vs tactical_mid)
[1] Finished game 20 (neural_current_best_mcts16 vs tactical_mid): 0-1 {White win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 6 - 12 - 2  [0.350] 20
[1] Started game 21 of 24 (tactical_mid vs neural_current_best_mcts16)
[1] Finished game 21 (tactical_mid vs neural_current_best_mcts16): 1-0 {Black win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 6 - 13 - 2  [0.333] 21
[1] Started game 22 of 24 (neural_current_best_mcts16 vs tactical_mid)
[1] Finished game 22 (neural_current_best_mcts16 vs tactical_mid): 0-1 {White win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 6 - 14 - 2  [0.318] 22
[1] Started game 23 of 24 (tactical_mid vs neural_current_best_mcts16)
[1] Finished game 23 (tactical_mid vs neural_current_best_mcts16): 1-0 {Black win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 6 - 15 - 2  [0.304] 23
[1] Started game 24 of 24 (neural_current_best_mcts16 vs tactical_mid)
[1] Finished game 24 (neural_current_best_mcts16 vs tactical_mid): 0-1 {White win by five connection}
Score of neural_current_best_mcts16 vs tactical_mid: 6 - 16 - 2  [0.292] 24

=== final score lines ===
Score of neural_current_best_mcts16 vs tactical_mid: 6 - 12 - 2  [0.350] 20
Score of neural_current_best_mcts16 vs tactical_mid: 6 - 13 - 2  [0.333] 21
Score of neural_current_best_mcts16 vs tactical_mid: 6 - 14 - 2  [0.318] 22
Score of neural_current_best_mcts16 vs tactical_mid: 6 - 15 - 2  [0.304] 23
Score of neural_current_best_mcts16 vs tactical_mid: 6 - 16 - 2  [0.292] 24
